building_id,window_noise_lden,window_noise_lnight,window_daylight_winter,window_daylight_spring,window_daylight_summer,window_daylight_autumn,view_sky,view_greenery,daylight_avg_klx
713,48.47351772027649,32.486268373142956,0.1726438852328756,0.20810623863087294,0.33695778069324966,0.26755647086411705,0.5359084017887911,0.06382244442628326,0.2463160938552788
6465,54.383186324687166,44.60118684143756,0.15802225002765619,0.20552791072775825,0.2982730651244402,0.22781604843783193,1.2784319118500627,1.3315173034558485,0.22240981857942166
1381,57.729215798533154,44.39991393802946,0.1453782156299156,0.15763083717114051,0.37759120819100944,0.1527643347936752,0.554372649114043,0.06472664102380986,0.2083411489464352
6063,57.213526394640155,37.14741813697525,0.10288923278044568,0.5606791196221385,0.23052555031990543,0.12078837223197278,1.5463282047405302,0.12006055450486225,0.2537205687386156
16229,61.61746599228819,41.555283186863875,0.1303597264650527,0.2127889188964401,0.9949599800862343,0.07496373930657,0.6006136036871503,1.4182532205239742,0.3532680911885743
1319,55.10401513502325,39.2259690817392,0.06433841501569848,0.459454620403178,0.15666388349057664,0.23820755898644114,2.829230302346212,0.4336765969338283,0.22966611947397358
2078,66.62827261725853,59.26589310396536,0.14280291754710084,0.5349209311996439,0.3838698043524235,0.09146130447009175,1.8867559515286036,0.25538504330953593,0.28826373939231503
7339,52.88274533409635,53.54974875203223,0.09150007029392493,0.4118323573618372,0.9626946351904807,0.20976533767400407,0.4935377179328755,0.8383016936758397,0.41894810013006173
740,76.76135333271695,55.90088566495911,0.08638729665018552,0.201472070029341,0.3511919980000399,0.17531656077363303,2.3946264886096356,0.5413099808211236,0.20359198136329984
1941,60.00533878212005,52.051704448302644,0.16411745650419896,0.3059207137634387,0.3182743150840775,0.28086910836084344,3.7415631067729325,1.1025054037102577,0.26729539842813965
996,48.14273954866974,39.096637601479394,0.30085741171221586,0.24699377025414987,0.2927182209607605,0.1719656275131773,2.018455705460706,0.5637315794365415,0.2531337576100759
1850,46.4328600155111,43.32835813604159,0.23741118534594222,0.1591122594699157,0.31981327619769484,0.1696255691300553,0.361699225190955,0.5751672788121382,0.22149057253590201
819,58.85977932194548,50.425621928595426,0.0684008322727449,0.29401787321026684,0.6953097236415487,0.28837240527059865,1.1853204459724407,1.072208326963746,0.3365252085987898
1609,53.21229771739319,38.44510533775638,0.09145263845965258,0.13864837090265117,0.11581593907697385,0.23647591917795033,2.203593555603273,0.4281558901374667,0.145598216904307
5214,60.71200395273674,51.990989011206715,0.24009168904948697,0.4527321236683565,0.7534404661055365,0.23425150483172802,1.0980702811483292,0.17859429195632942,0.420128945913777
545,58.78590099658836,45.31772221289305,0.09177974194808154,0.1981753548306398,0.17173534127462148,0.25288912750036474,0.5294045313472387,0.8777390596025119,0.17864489138842687
15161,54.417368698745015,44.376254347152816,0.13406419053548685,0.27645297821596265,0.3063128575270821,0.09280785725874945,3.049821679386543,0.3516216384291224,0.20240947088432026
1163,48.22565025545276,51.97671977742444,0.1974847455444429,0.28804158256945733,0.2823961703190954,0.29198770830650356,1.0606608360110392,0.6039690029291205,0.2649775516848748
334,42.88122220251309,50.10984318040228,0.09243105975186515,0.2196440828379491,0.46975429873726504,0.2716601301687708,3.7430901816722164,0.026458300160307004,0.2633723928739625
5656,51.42788038346383,44.47323683926644,0.15811506811500378,0.33522696792207357,0.15741269365049104,0.12029845767716922,0.8656265540445152,0.4118735017341085,0.1927632968411844
18015,61.85119035458778,55.11530862354974,0.07698591989581745,0.19715871998500936,0.4409888040683361,0.17702255072968662,1.0113273944018635,0.27499110616265693,0.2230389986697124
705,56.71274995304163,39.43255670680072,0.1110467709106409,0.3864913805908639,0.9630332763935142,0.19610764599626557,0.8092718135389003,0.024818532926729434,0.41416976847282116
2326,45.03408977030409,51.31154924860984,0.17600743899597723,0.12754523394746342,0.17703476968615317,0.18699258699804913,1.1694813318051034,0.4242618498713975,0.16689500740691074
1638,56.385447406809455,51.15170880577869,0.06763586754545577,0.26630724740400313,0.3848240582545334,0.23633430513050296,1.8647128431999342,0.43784842031132537,0.23877536958362383
709,58.08253903783069,44.833174924802066,0.1869558818486164,0.6591330542540097,0.25137404917393485,0.40911682766339735,0.5558597041365987,0.6422445702407454,0.3766449532349896
1421,47.92914051039094,49.282931155694826,0.14853437228128383,0.151607547192297,0.43306020399202283,0.3435046780628777,0.46168030759916107,1.1681732163513292,0.2691767003821203
3,56.22980084756422,38.242204965302875,0.19772561193992064,0.17814332672361127,0.35336695274550733,0.10377320220639269,0.23962776770657848,1.025990031678034,0.208252273403858
2854,55.465669747568,53.46818913444831,0.16776972608990853,0.3232463877142786,0.2539632826215886,0.2729673966059029,0.20626343610181982,0.2955557185962974,0.2544866982579197
20,45.85623761735501,45.70568504489908,0.29669524743408926,0.2734863764756149,0.4466919900979791,0.3886907445636487,0.36620884998651615,0.5515784861740686,0.351391089642833
2209,57.86229888278626,43.340938856366726,0.15969209348054575,0.2979053943564391,0.8627346840791931,0.2426746426114191,0.8606158497508949,0.7227061643129727,0.3907517036318992
18299,59.486276210945874,54.343064580858226,0.12101718054996412,0.3192755371978013,0.3181367299033387,0.34509080287524696,1.5254671074010377,0.3043477451892785,0.27588006263158776
1234,63.66440994540221,42.06959416620069,0.1594585550658238,0.3433744875913791,0.5016045827583363,0.547002071480034,1.7911923293922898,0.07430689048008036,0.38785992422389326
7480,63.43041641627922,37.14077092545509,0.19681895747548644,0.4354198938978503,0.18333162577268838,0.3336765596811151,1.4733293707644775,0.3822683750689493,0.2873117592067851
3385,43.97864505634327,36.10359578533267,0.15370963402034837,0.306853442106541,0.2169604255289304,0.2265513577761598,3.4633324530080807,1.2061961079702401,0.2260187148579949
49,47.49739968067902,51.24206965941948,0.15307548101356014,0.2215907230608417,0.4432510409602531,0.3372625150746908,4.0,0.06896820534534298,0.28879494002733647
3165,59.12028213766928,38.036994532526016,0.10559800195293038,0.3499351209070777,0.735088697462308,0.21502650145148045,1.0647220108895803,0.15742577531832316,0.3514120804434491
2830,59.11028760729767,59.28355927389055,0.10768225801129006,0.6463892556950546,0.4181080236307957,0.2024046452906124,0.5646569286134783,0.20117573092072405,0.3436460456569382
1082,59.12038149044838,32.426494144813944,0.07439082826236203,0.23395856912750718,0.29928734716936944,0.16777272710822405,4.0,0.1596413615059754,0.19385236791686566
567,80.0,58.87519457803027,0.3597551516289142,0.15357610858159637,0.3498760179136423,0.43703970363306227,2.979631175078061,0.8413310311994613,0.3250617454393038
2170,59.56712408554534,48.47712227041833,0.0805359506293122,0.4348500471681641,0.18730331112776188,0.13283437262737507,2.8326819295179364,0.2439589456401032,0.2088809203881533
3392,64.08452512144478,46.323008216907255,0.10607885102836273,0.2353962668349545,0.47351842189242693,0.4303079989393514,0.8315842746706548,0.8597207964204104,0.3113253846737739
15906,62.63201410794562,43.18556639233735,0.1047348230874355,0.08436276614602872,0.5440818448575026,0.25678763707309954,2.435886717746498,0.48609541520242944,0.24749176779101656
7489,60.21113001044638,49.793952800464496,0.23465057262367559,0.3819049502985497,0.27918872534394623,0.09935152107497092,1.482172758745599,0.04579864307038598,0.2487739423352856
2107,52.47784604287723,46.736557083026064,0.1294326223425486,0.19129119053924187,0.2766939662932425,0.24036101277774666,1.2583843941336283,0.3112224493389609,0.20944469798819493
5305,61.07175376394614,54.72311317411565,0.2799206948669058,0.23893565188616378,0.39976315902534965,0.06998662222558384,1.256703032991183,1.0501546909922155,0.24715153200100076
7475,48.817398283699426,47.79959354063428,0.10711360304796425,0.29514037279494887,0.28134264014453797,0.2734370347223235,1.9266352837973113,0.536648575322093,0.23925841267744366
7153,53.10545114607993,48.05211233023314,0.17245431748211978,0.2749834070240467,0.3386160423918753,0.31135480314758796,3.5383901200706256,0.33583882622058553,0.27435214251140744
4883,51.11709161736717,44.45471451450301,0.09878658018747655,0.35644745098815867,1.0000387708361493,0.14873101242603215,4.0,1.2173577495691918,0.40100095360945415
746,55.65499311509058,46.60138063395253,0.4384342501756995,0.20108299485814554,0.3093335993577542,0.21274435093964114,0.9577655673655849,0.13893404548508567,0.29039879883281006
17734,73.51726853338806,49.154612382244416,0.08283379121348619,0.32311678358101914,0.292587298476574,0.5313367937810551,1.5455876027562674,0.2537574413245373,0.30746866676303364
5085,40.06187845926601,35.02882125140362,0.1751329936847065,0.21957362091240581,0.2531955845839309,0.1553132452107509,1.2338297164364933,0.9738860355675819,0.2008038610979485
7169,60.49008152299611,37.56270204526001,0.2059274113412964,0.3617184541689078,0.5077702798246901,0.11778531146814082,1.8361952239095807,0.8272881290013523,0.29830036420075884
1326,42.09827303048279,52.202848658159006,0.1844788537004171,0.3400676811033888,0.31968018298942996,0.4195358863502065,1.116508212802622,0.12462041309837922,0.3159406510358606
611,51.22454507368453,48.196058066895596,0.13672771475987494,0.1566073264335323,0.25296386066996684,0.5335810400411861,0.750684281598256,0.7023297417284002,0.26996998547614004
3054,63.71160477573893,45.712116645531246,0.1405727213049271,0.4302868055283693,0.6776189915525045,0.20036990884495648,0.958860630041264,0.23962583270494786,0.36221210680768934
1689,55.514240152763705,47.129037531457755,0.15332211423197944,0.19123044044724508,0.7117556446142141,0.3316396156308546,0.8420563224103779,0.02236227112761864,0.3469869537310733
30,46.37804177656555,49.4330719375317,0.13937028238489427,0.37446180820760283,0.25923147063998936,0.3911359994988081,1.18717758007336,0.34254539174302984,0.2910498901828237
208,49.27757032592025,43.22168223783447,0.2428817871871872,0.3003968922798255,0.1376429727634622,0.13797537818354708,0.3943135857578044,1.9160276822423226,0.2047242576035055
2173,60.4367819914774,41.55186692218381,0.453002115247169,0.6267531458049103,0.5792244186196961,0.15690875355790507,0.8557739144180312,1.0644528034291214,0.4539721083074201
810,49.15706694626291,48.37091678568377,0.11350982551541018,0.22357075176749583,0.24854358974521645,0.3700931101838236,1.8232732204309887,0.4464979238193199,0.23892931930298653
706,56.7316687166558,40.15139055669478,0.07562098350831367,0.2099359574753236,0.5196970024052625,0.4644363435449141,1.8135720238254631,0.06253577336639186,0.31742257173345345
1081,55.36457471923051,49.8577692900013,0.14352285200182446,0.2475842962471433,0.13069694492286196,0.2650074123256462,1.6115660331100188,0.023947734582275264,0.19670287637436898
6289,49.78719721915346,35.08191477033512,0.5448387955476657,0.21483515786343022,0.5468813254778822,0.1288192410821696,3.3353660733972283,0.4874884101247401,0.3588436299927869
2083,72.1515527146026,54.20408946127951,0.10036344126421537,0.372945340552958,0.1910140890227292,0.5401505637196117,1.8755538167871355,0.6639975001331666,0.30111835863987857
436,60.07135217854409,50.3081823768913,0.3404246118502407,0.11141986284777837,0.5043725663927174,0.15336672021445463,3.262991469186274,0.8493207607752927,0.2773959403262978
128,38.798859306739146,48.79220814019713,0.34705584414523566,0.14761679726342375,0.35250672088171736,0.16914367064984615,4.0,0.7716770461413789,0.2540807582350557
1044,56.49163451815542,53.8788368876186,0.11373158711844494,0.1465782560858096,0.2172314651596624,0.23733823693961492,2.478424088116427,0.8265656473801265,0.17871988632588298
6600,49.70570828185289,58.65832111123804,0.1993629102964259,0.40206538065859354,0.2855493868988794,0.43502242300818295,0.3962963221871908,0.5966631775240759,0.33050002521552047
2087,61.81946667836979,54.10059045512691,0.33860478647039105,0.5880239063636626,0.4932876058561242,0.3065268504067992,1.6590728349797992,1.19716409117954,0.4316107872742443
2116,48.6598340925384,34.11388038067848,0.12409798108216363,0.23727891568125628,0.3690309002469316,0.24610299242979367,1.484304251558504,0.27441464036921376,0.2441276973600363
1370,54.082108468264806,38.04296123285009,0.13548285677433788,0.22976339367386298,0.46878284526087227,0.25213423685245706,3.7390732092264525,0.48080859209598464,0.2715408331403826
776,59.03989823184366,42.62626995613025,0.11214524226678502,0.2589116799314767,0.9402571923671671,0.2043991502169875,1.221451481324918,0.046119815353758004,0.3789283161956041
1264,61.926041553360974,47.18263735147583,0.09031078863435474,0.44692914474141865,0.16010219796799233,0.264379910548638,0.662788670355599,0.2682714716868235,0.24043051047310093
1775,45.39762874355379,50.62361314328386,0.10841825962697003,0.1572417375451394,0.785672030981083,0.05646027692995225,0.8983608128005829,1.0416624256257851,0.27694807627078616
1183,52.323990113272416,41.919793307925744,0.08134221737782321,0.2816444357462774,0.3687471295103671,0.17243384178338653,0.4117514287089805,0.8051141485335814,0.22604190610446354
1994,51.20043751071235,48.30736735133955,0.15257816593286555,0.4071003571264041,0.223305576200165,0.2256484673302507,4.0,0.008991844279673616,0.25215814164742134
1789,49.77336613941031,41.71231947352674,0.10206896156056892,0.3211820199712303,0.17996751126262317,0.11248392524659705,1.3528641590646506,2.0,0.17892560451025485
1958,69.12363392224877,42.71937537905636,0.16859986586591863,0.2748572099198971,0.3184205390941404,0.24261577653474228,0.4524121818023661,0.5378987864194515,0.2511233478536746
912,58.23985368768764,37.153372322062445,0.06890215611970127,0.4123959634497971,0.5548835158937131,0.1805633626987234,3.963371390876197,0.5470034353293387,0.3041862495404837
561,44.91292836531964,40.537367277223666,0.17698684542929446,0.06470540719560464,0.3283757704635503,0.4810904103294556,4.0,0.2503369557611925,0.26278960835447623
1948,62.34289557643821,37.538207760685665,0.22755677663958734,0.35086396267965797,0.7450941748663261,0.4391439348500391,1.522685803580174,0.3128566213826587,0.4406647122589027
2792,71.97724957610106,40.16888722915867,0.05535502676409903,0.18026411415162186,0.1694139806912955,0.158446117365324,0.37443987378111343,0.5325535356577612,0.1408698097430851
6378,63.25972208440918,54.37549257625488,0.18084920799121118,0.1000974758214217,0.34789081500549196,0.1854709953948432,0.9168199740710135,0.7679718041831584,0.20357712355324203
298,42.845040272367896,40.3542077781764,0.27712531104428423,0.322809452119087,0.1871174383449172,0.1927402801132351,1.1200184124407604,0.6212918406145987,0.2449481204053809
16939,51.12612741706999,65.42667445386174,0.08192586760392512,0.4968510040187769,0.4197876951746084,0.15957078684893258,1.3880371989873215,0.27226883340122376,0.2895338384115608
5481,65.13528919349298,50.453225306166225,0.3461670588276993,0.23339601839239535,0.5453222201190362,0.22048504259771481,0.5105320997633179,0.17567209563391326,0.33634258498421143
1999,49.33864427504975,48.29385286586412,0.1849609642536058,0.4025817538801569,0.2835964445248223,0.13688981499285482,2.619640271416042,0.16174731362618897,0.25200724441285993
1012,58.550555425169826,40.991495538731506,0.1054386604421126,0.5598114590974481,0.1,0.1136370615454724,0.126695012304467,1.1061210784203463,0.21972179527125826
5253,61.19707242743469,51.902169155862936,0.1458750969574093,0.48246971147050643,0.38660644123780913,0.2730549285696772,2.914862070946346,1.0040050713549695,0.32200154455885055
1933,47.58455622737534,42.970535216335584,0.19830351288217496,0.5676148924653105,0.4354162326893566,0.27398741061144805,3.3388260472553797,0.7104559576089171,0.3688305121620725
445,54.5237971515056,47.85406870251753,0.1558101049494754,0.3623188638206942,0.42840993616380824,0.13377502709220568,0.993902935766179,1.0998913748423684,0.2700784830065459
3056,30.0,64.92059176788156,0.19637248518751296,0.25960928151053236,0.6492541551169982,0.3129348687822331,1.2681367097889191,0.4146473830966783,0.35454269764931917
2925,46.80489886932568,46.32758070192745,0.09466066007390943,0.11222188324592554,0.2048762861263004,0.14584267933802125,3.6203437155466967,0.936520356610635,0.13940037719603915
1315,52.97945478885472,55.04491328399973,0.16325537721016004,0.22105900875027357,0.4917847925135263,0.22698864303954439,2.1447151961554356,0.7415474658731459,0.27577195537837607
2267,45.017734544281204,42.07776502411879,0.0739787615289016,0.16399527561836158,0.6353569142796812,0.30141539791319816,1.0233060926390358,0.9567967656993966,0.2936865873350356
569,68.05929043145308,46.755080566521265,0.14188576520044824,0.7402087763510932,0.1438310522446261,0.19666683107309194,1.1248032460764155,0.14247711193627308,0.30564810621731486
3260,43.55886897631494,59.39560444944857,0.09545753351596699,0.22895329061736105,0.41065730850851845,0.25105896267960065,1.9344477165485021,0.5892965353240293,0.2465317738303618
1907,51.47964410642413,42.61123059548563,0.10384198023164762,0.26588485024876424,0.2720111992004953,0.15448585590463473,4.0,0.3309027384159007,0.19905597139638548
178,56.04592461828873,59.6871399059785,0.2782950499691307,0.32937720240190815,0.336020381695879,0.18128748294947994,1.15298042998966,1.246339141970392,0.28124502925409944
7492,66.53018631252893,51.95426354818833,0.2588607712432222,0.25551015157557133,0.41645207803707823,0.18043807626140554,0.9978457084459373,1.006225222820207,0.2778152692793193
1533,43.51310279056449,43.062732568740124,0.20340607583900228,0.5834661500177056,0.27432646422726215,0.13769322361145625,1.380586627213106,0.635001741817054,0.2997229784238566
1965,64.30531001723968,51.42685417338865,0.08687574781236002,0.18311900407725012,0.24965478782263434,0.18308129423457187,1.3869123724549213,0.18867243590319702,0.1756827084867041
2794,55.0818644881567,53.80788114738711,0.1280513133647905,0.27554877246926407,0.35602799422626885,0.09220443368684282,1.6954898672085061,0.042616516908302655,0.21295812843679157
5647,47.14793079161639,51.35266973552037,0.275113611227041,0.17247039956342156,0.20322427762164585,0.15645062937804044,1.271315887547579,0.26617168271775105,0.2018147294475372
416,58.69682779410616,36.008426960766805,0.16101439177821264,0.12921137926180182,0.2033687004555923,0.1734483082545592,3.0333931614565106,0.8364993727936281,0.16676069493754148
4976,56.59247756458776,41.91003976922592,0.4783296140963726,0.18411791088701102,0.49157759253213845,0.17595486095558316,0.6173314551966511,0.3344369296791268,0.3324949946177763
1906,50.19826498272964,45.26736955113947,0.18259931445379485,0.24541300336932778,0.19706549529371226,0.177251325515979,1.8346547639011204,0.7178215145778359,0.20058228465820346
1141,55.55841667992015,46.47896599629968,0.1651179145555075,0.20170572042290097,0.4883778577653585,0.19391797621044385,1.8870982529651166,0.7480246059861936,0.26227986723855273
1272,51.91749122510592,51.34470468285475,0.12851903966967698,0.17684089463003602,0.44108111858910104,0.2541788430101326,0.6689055845419682,0.8265718760258021,0.2501549739747366
2121,55.90813876200998,48.24390700653278,0.16035750781859714,0.12375479968454561,0.1476773446390615,0.3096912717348997,1.8214292203655227,0.03038599937812696,0.18537023096927596
717,60.29704539616837,37.65258948902929,0.13898977592179762,0.2398246740406069,0.24942314416419764,0.14452243472647056,1.9228829456822742,0.20895864234271225,0.19319000721326818
2318,67.68813452916282,49.66138495704174,0.21372489111317877,0.11781324848927285,0.6358660042536657,0.1095868010464429,0.06027922629207147,0.7067113778923098,0.26924773622564
15110,45.097476009385204,51.27410021698676,0.2420117920608101,0.3655813768567848,0.21429431821814737,0.11878262718594297,0.564000777431316,1.457992191240872,0.23516752858042134
812,72.06426699725013,50.91853313551728,0.10125484572383482,0.26052030237305146,0.27747505113607285,0.15675998943737715,3.822953869671669,1.160456771865325,0.19900254716758406
14796,39.38329760381998,54.565465078882355,0.0770934881582867,0.12062483214688666,0.44096415947366685,0.1677301952266156,0.8182107681509646,0.6068880620206761,0.20160316875136394
3154,53.785719239715334,52.83745508184233,0.05989138115528022,0.21418848091727263,0.5178203715885551,0.13609039491702507,0.4512948796149873,1.2565531767526332,0.23199765714453324
2329,59.706537651876616,50.21426055459906,0.19337493205950357,0.17163716023001696,0.30863634643506743,0.1046120801975852,0.19521943709854545,0.6028567360888997,0.1945651297305433
546,57.24793494188026,46.508840019789474,0.08639691688823076,0.2932566526095511,0.25960936453997907,0.15921523288931033,0.5156109076850789,0.06606969711373645,0.19961954173176782
499,50.01840384143525,35.37327346538806,0.05112072527273848,0.4886693773547703,0.7127409891435461,0.2189910095312313,1.2293374335632965,0.8151275798407811,0.3678805253255716
727,53.3350219971418,50.0073275339281,0.1821671361860529,0.09789296452274544,0.8349593043704426,0.2693016426402878,0.41938689257339273,1.1915992363253105,0.34608026192988217
7281,51.05599252272934,48.45381381014178,0.5217220906982589,0.26479977051729686,0.570984566203263,0.15135163527386675,2.16465489619817,1.8084549864767767,0.37721451567317144
1902,50.285081944446304,48.901051860367616,0.14954537198520154,0.23076376388557493,0.3652537164870259,0.1626854294440611,0.6579811929486764,0.25825047564282244,0.2270620704504659
5849,61.7968167761682,38.06275996925783,0.22812202458168052,0.3497193431476961,0.23364439819544772,0.12583458312921916,1.7050563044746014,0.1241330854519531,0.23433008726351084
17092,57.85612388772038,39.43260421714216,0.15626448266388934,0.2781218235693645,0.23106774853068873,0.19688066452582423,3.4634766564026735,0.9387198384141118,0.21558367982244167
1187,49.456723237914765,54.372069973330326,0.14276365025979307,0.1716532153932156,0.454496497408703,0.13085672854233768,3.3200960943206987,0.6713857769361787,0.22494252290101233
1570,62.196799003466005,46.72311392300342,0.23750140413156867,0.2131367439354193,0.4314416454716488,0.2663686557555443,1.6835866151946317,0.6206882652959503,0.2871121123235453
6875,57.45839616701287,51.770504881608375,0.12973553367579505,0.16791333605040284,0.7053770277214104,0.08189059266455027,0.48327159617847504,1.2701193575004859,0.27122912252803966
1956,61.50289695071168,47.19822863291323,0.17145681908328514,0.4281460977256762,0.4845197531869932,0.16708497750309945,1.2966740386575137,0.9357786931643362,0.31280191187476347
3055,60.037030735388896,47.20829297647022,0.176176123644417,0.25267819995647056,0.16507385892678905,0.23249553862739006,1.7244258090844609,0.7258650296906988,0.20660593028876667
1158,48.36803991262342,53.567986641831986,0.10740320971843777,0.6468123753659432,0.5922370418930027,0.21925482211847383,4.0,0.2944303159438341,0.39142686227396434
5615,50.518551678424245,43.387686902478386,0.24632614951671622,0.24253123615159303,0.21249168131095766,0.7688025684745277,0.19282062478314127,0.8757982984320111,0.3675379088634486
1893,60.978348840986094,47.67284543858688,0.1374355961510881,0.17543305802871953,0.2888615531565207,0.23822542251569595,1.3002711663425277,0.11744716766898276,0.20998890746300608
5008,59.88296212346772,43.7640729790647,0.1027976727709402,0.11728463070662086,0.39664166165632764,0.12106045732480598,2.1103270942927153,0.601359137661361,0.18444610561467367
6651,54.83278724828681,43.95852640797379,0.1961520680646615,0.10148297797461814,0.9493398984817933,0.19067782867568261,1.4645302753659406,0.45216221443002047,0.35941319329918886
5295,55.93861906647025,44.83579513571952,0.09571751515642246,0.1132268067363676,1.6572127974166226,0.08228544177021671,1.5884945443567773,0.06112333784068058,0.48711064026990736
2003,65.2213191663074,48.55493640143599,0.15212854782046975,0.28572340954030834,0.4740414115658484,0.19210027319043468,0.69452185408172,0.6730493721362513,0.27599841052926527
6208,50.26742888931336,43.64875964835566,0.1493176320615665,0.32240980718470513,0.3193650625348986,0.13186640648966613,2.5882875177632134,0.2588612267096055,0.23073972706770912
7476,59.3767790493603,55.79029287901464,0.258160911117522,0.11339366968435151,0.457229740365615,0.3160854234182804,1.3874034202603145,0.6592037709128543,0.28621743614644224
2226,53.38245878052885,40.73774888446347,0.19018255193317535,0.3911065678517459,0.5455316738208419,0.15194934811879898,1.584189932284672,0.1631650805535656,0.31969253543114057
3131,53.258550374182235,45.691898490870486,0.1481346732981724,0.19635620691726727,0.29815078298340153,0.18865772768486427,2.7791177313250905,0.9432870765148288,0.20782484772092635
6884,63.79021481589752,43.92188259208078,0.22577037517282308,0.2690392887729859,0.8588023758176594,0.14555273282212441,1.0490896743329778,1.6312536427379385,0.3747911931463982
1768,61.60333079190424,57.12884519047613,0.30058755279829624,0.5597953284373297,0.39266959539595514,0.4771080773487794,3.1991887156314283,0.1175046199880384,0.43254013849509015
7221,61.50807708800511,48.375883435581024,0.1982522970879286,0.39145891828815416,0.4489020439546594,0.170322889146289,0.40474867825711913,0.16290586771062554,0.3022340371192578
1794,65.44383045723464,54.22291177628044,0.15077845952395072,0.21858951142291522,0.48828306089486884,0.49999389496999463,1.6522006846133568,0.09228547077054575,0.33941123170293236
1647,55.168030733062075,36.601077388741196,0.07784480599333989,0.1601105965934893,0.4321299960631988,0.3004836212827645,0.6560654175072088,0.38015430014568985,0.2426422549831981
485,60.45562377035971,48.86935186108481,0.08806528923889864,0.08524702491505974,0.5324044286266663,0.254512698397087,0.5074722583036292,0.6505307497368529,0.2400573602944279
2273,52.51786594725235,53.22741556936406,0.12876936576208287,0.1744929357894404,0.25705923923925644,0.24049130624110363,4.0,0.8330670142712194,0.20020321175797082
1527,57.593330819907536,47.57598792492797,0.11059547698696615,0.22495396886412755,0.26474901858122774,0.2435241255030865,0.4271524437095228,0.5910903426946581,0.21095564748385198
589,53.95885556505852,54.45836262545746,0.13661266278765322,0.15260778820631463,0.20191686191393574,0.07628536237826412,1.4082860851114964,0.8124431212977407,0.14185566882154194
385,55.77596771994175,43.37898084929739,0.15430948930598937,0.2341196792307862,0.43601810590575296,0.1739687472319619,0.3939092519982985,0.43726530649259526,0.2496040054186226
2506,59.76125620349531,56.86543208129906,0.19548461316206145,0.25979344145909833,0.5166684672502099,0.30517834766126034,3.0670367178824733,0.25561063230895875,0.3192812173831575
4901,48.45423453413222,63.092286865334756,0.14480469523278697,0.22341542414061977,0.4400197391274736,0.1951695708544057,0.9645474841586046,0.16792211632462228,0.2508523573388215
593,71.73909820548369,44.46013007692239,0.19130827190726604,0.18063160532122538,0.8084989425959351,0.09905967468612292,2.769121684980786,0.39394074783036936,0.3198746236276374
768,46.951860948002384,43.881482350194595,0.1549143682731062,0.2719962430394412,0.3490220654779256,0.19482761486706715,2.059650185033245,0.17295183271253495,0.24269007291438502
7240,45.286491097698146,57.173691339823904,0.055862985819267796,0.3118216041304806,0.4889713908184981,0.4688909027625253,4.0,0.6339261762340895,0.33138672088269294
1741,64.26488698800054,58.057005020114985,0.0937814989469948,0.14493152349860175,0.20277210570305398,0.37306893851238304,0.314719345676576,0.1763128785162208,0.2036385166652584
822,61.333301551703485,43.33997980992712,0.13957352400762607,0.5061976004275374,0.2884100647113653,0.19389472591735168,0.5595232620524548,0.2860769742316327,0.2820189787659701
15978,59.99295853641724,44.058692280329,0.08192366693468651,0.23797529165823286,0.4955667381844509,0.32183596976309103,2.667426528721336,1.1017312275438904,0.28432541663511535
1196,60.02676407411424,45.02750773797645,0.2024716059317827,0.25236734121679594,0.5351163553341073,0.1665114134572691,1.7115056706583252,1.1847769101496308,0.2891166789849888
2109,54.90202581722468,37.58884642276006,0.3224701940028547,0.3562269862479819,0.302157885566402,0.08531766904947141,1.1119254954550957,1.1561964068440866,0.2665431837166775
1318,47.82196502811335,40.56943637461061,0.2758938581816724,0.2809197337450428,0.33769176061322875,0.12597511311509418,4.0,0.4440958958990649,0.25512011641375953
5636,55.60643646554981,39.971014632735525,0.13481640078625787,0.40263451300069936,0.16385735801301834,0.4369250852657957,1.334038670058649,0.2667985622570312,0.2845583392664428
633,49.58270630790311,41.6254170442711,0.31608095343086995,0.28859461885017806,0.2927791451822822,0.17439464847135186,0.6791982153084699,0.7182179997179805,0.2679623414836705
833,62.80095786734201,46.75720578829253,0.1615749340044385,0.18405639966172313,0.5462762150756015,0.17708420906393812,2.7920580991493997,0.18071967901900976,0.26724793945142533
1713,53.82354094798289,48.639503127755646,0.12673424165352726,0.29952943118745645,0.46662953809111024,0.17215552242405227,1.3687863605438686,0.8665585274888692,0.26626218333903656
90,48.39602242565991,57.853503449698536,0.11038055237760896,0.14111819677217838,0.44955851129531327,0.5182126407137974,1.4516978626282917,0.24184472559520265,0.30481747528972447
521,52.42891326677605,40.01152171482846,0.12894686894179136,0.26394500597622395,0.35881968713877116,0.45092310416774517,2.1845583903179215,0.3783488296961094,0.30065866655613294
5813,58.303451634205,53.890256789336085,0.12353776327393001,0.2458805681066932,0.3512382379407324,0.6065016708418728,2.2450812576972963,0.8821757701103616,0.33178956004080706
34,50.4902035775682,45.502078090421435,0.16334154967173226,0.22529316039860592,0.2515829068566466,0.18471142850773917,0.5523612722076646,0.039213084922307524,0.20623226135868097
1583,48.422236835468546,46.65375403243297,0.16253970081226823,0.23443823479876602,0.4963827808052797,0.2318590423458269,1.0608643907156077,0.25314405979613,0.2813049396905352
1197,56.9494976919353,51.723736445166224,0.15022862556683456,0.09756671448251104,0.43199742461118357,0.09369043396133109,0.35866288753685827,0.6455866733390588,0.19337079965546505
500,56.95973256886978,39.14094584906391,0.18662558285132813,0.1900141349736999,0.4476190690802269,0.4185450705568673,1.7302802719768249,0.7673786023419308,0.3107009643655305
